Predicted,True
MAL,Tool
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
ACT,OffAct
ACT,OffAct
O,O
LOC,Area
O,O
O,O
O,O
O,O
O,O
APT,HackOrg
O,O
O,O
O,O
O,OffAct
O,O
O,O
LOC,Area
IDTY,Org
IDTY,Org
O,O
TIME,Time
TIME,Time
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
APT,HackOrg
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
LOC,Area
O,O
APT,HackOrg
APT,HackOrg
APT,HackOrg
O,O
SECTEAM,SecTeam
O,O
O,O
O,O
O,O
APT,HackOrg
O,O
O,OffAct
O,O
TIME,Time
O,O
O,O
O,HackOrg
O,O
O,O
O,O
O,O
O,O
O,O
IDTY,Idus
O,O
IDTY,Idus
O,O
O,O
IDTY,Idus
IDTY,Idus
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
APT,HackOrg
O,O
O,O
O,O
LOC,Area
O,O
O,O
O,O
O,O
O,O
LOC,Area
O,O
O,O
O,O
O,O
O,O
O,O
APT,HackOrg
O,O
O,O
O,O
O,O
LOC,Area
O,O
O,O
LOC,Area
O,O
O,O
O,O
O,O
APT,HackOrg
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
APT,HackOrg
O,O
O,O
O,O
O,O
O,O
MAL,Tool
O,O
O,O
O,O
O,O
TIME,Time
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
APT,HackOrg
O,O
O,O
O,O
MAL,Tool
MAL,Tool
MAL,Tool
O,O
O,O
MAL,Tool
MAL,Tool
O,O
MAL,Tool
MAL,Tool
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
APT,HackOrg
APT,HackOrg
APT,HackOrg
O,O
O,O
O,O
O,O
APT,HackOrg
APT,HackOrg
APT,HackOrg
O,O
APT,HackOrg
O,O
APT,HackOrg
O,O
O,O
O,O
O,O
O,HackOrg
O,HackOrg
O,O
O,O
O,O
LOC,Area
O,O
APT,HackOrg
O,O
O,O
LOC,Area
ACT,HackOrg
O,HackOrg
O,O
O,O
O,O
TIME,Time
O,O
APT,HackOrg
O,O
O,O
O,O
O,O
O,O
O,O
IDTY,Area
IDTY,Area
IDTY,Area
IDTY,Area
IDTY,Area
O,O
IDTY,Area
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
SECTEAM,SecTeam
O,O
O,O
O,O
SECTEAM,SecTeam
O,O
O,O
APT,HackOrg
O,O
O,O
O,O
O,O
O,O
O,O
O,O
MAL,Tool
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
MAL,Tool
O,O
MAL,Tool
MAL,Tool
O,O
O,O
O,O
O,O
O,O
APT,HackOrg
O,O
O,O
TIME,Time
TIME,Time
O,O
TIME,Time
TIME,Time
O,O
SECTEAM,SecTeam
O,O
APT,HackOrg
O,O
MAL,Tool
O,O
O,O
O,O
O,O
MAL,Tool
O,O
O,O
O,O
O,O
O,O
O,O
O,O
TOOL,O
O,O
O,O
O,O
O,O
O,O
ACT,OffAct
ACT,OffAct
O,O
APT,HackOrg
O,O
O,O
O,O
O,O
MAL,Tool
O,O
O,O
TOOL,Tool
TOOL,Tool
O,O
FILE,Tool
O,O
O,O
O,O
O,O
VULID,Exp
O,O
SECTEAM,SecTeam
O,O
O,O
O,O
O,O
MAL,Tool
O,O
MAL,Tool
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
APT,HackOrg
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
IDTY,Idus
O,O
IDTY,Idus
O,O
IDTY,Idus
IDTY,Idus
O,O
O,O
O,O
O,Tool
O,Tool
MAL,Tool
O,O
O,O
MAL,Tool
MAL,Tool
O,O
O,O
O,O
O,O
MAL,Tool
MAL,Tool
O,O
O,O
LOC,Area
O,HackOrg
O,HackOrg
O,HackOrg
O,O
O,O
SECTEAM,SecTeam
O,O
O,O
O,O
O,O
O,O
O,O
O,HackOrg
O,O
O,HackOrg
O,O
O,HackOrg
O,O
O,O
O,O
O,O
O,O
O,O
APT,HackOrg
O,O
O,O
O,O
O,O
O,O
O,OffAct
O,O
O,O
O,HackOrg
O,O
ACT,OffAct
O,O
IDTY,Idus
O,O
IDTY,Org
IDTY,Org
O,O
O,O
O,O
O,O
ACT,Way
ACT,Way
TOOL,Way
O,O
O,O
O,O
O,O
O,O
O,O
LOC,Area
IDTY,Org
O,O
O,O
O,O
O,O
O,O
IDTY,Org
IDTY,Org
IDTY,Org
IDTY,Org
O,O
O,O
O,OffAct
O,O
O,O
O,O
O,O
O,O
APT,HackOrg
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
MAL,Tool
O,O
MAL,Tool
MAL,Tool
MAL,Tool
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
LOC,Area
O,O
O,O
O,O
O,O
O,O
O,O
O,O
APT,HackOrg
APT,HackOrg
O,O
APT,HackOrg
APT,HackOrg
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
APT,HackOrg
O,O
APT,HackOrg
O,O
APT,HackOrg
APT,HackOrg
O,O
APT,HackOrg
O,O
O,O
O,O
APT,HackOrg
APT,HackOrg
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
APT,HackOrg
O,O
APT,HackOrg
O,O
APT,HackOrg
APT,HackOrg
O,O
APT,HackOrg
O,O
O,O
O,O
O,O
O,O
ACT,OffAct
O,O
O,O
O,O
O,O
O,O
O,O
O,O
APT,HackOrg
O,O
O,O
O,O
O,O
O,O
TIME,Time
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,HackOrg
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
LOC,Area
O,O
O,O
TIME,Time
TIME,Time
TIME,Time
TIME,Time
O,O
O,O
TIME,Time
TIME,Time
TIME,Time
TIME,Time
O,O
O,O
O,O
O,O
LOC,Area
APT,HackOrg
O,O
O,O
ACT,OffAct
ACT,OffAct
ACT,OffAct
O,O
LOC,Area
O,O
LOC,Area
O,O
O,O
IDTY,Idus
O,O
IDTY,Idus
IDTY,Idus
O,O
IDTY,Idus
O,O
IDTY,Idus
IDTY,Idus
IDTY,Idus
O,O
O,O
TIME,Time
TIME,Time
TIME,Time
TIME,Time
O,O
O,O
TIME,Time
TIME,Time
TIME,Time
TIME,Time
O,O
O,O
O,O
O,O
LOC,Area
APT,HackOrg
APT,HackOrg
O,O
O,O
ACT,OffAct
ACT,OffAct
ACT,OffAct
O,O
O,Area
O,O
O,Area
O,O
O,O
O,O
IDTY,Idus
O,O
IDTY,Idus
IDTY,Idus
O,O
IDTY,Idus
O,O
IDTY,Idus
IDTY,Idus
O,Idus
O,O
O,O
TIME,Time
TIME,Time
TIME,Time
TIME,Time
O,O
O,O
O,O
LOC,Area
APT,HackOrg
O,O
O,Area
O,O
O,O
ACT,Way
ACT,Way
TOOL,Way
O,O
O,O
O,Area
O,Org
O,O
O,Org
O,Org
O,O
O,O
TIME,Time
TIME,Time
TIME,Time
TIME,Time
O,O
O,O
O,O
LOC,Area
O,HackOrg
O,HackOrg
O,O
O,Area
O,O
O,O
ACT,Way
ACT,Way
TOOL,Way
O,O
O,O
O,Area
O,Org
O,O
O,Org
O,Org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
ACT,OffAct
ACT,OffAct
O,OffAct
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
TIME,Time
ACT,OffAct
O,OffAct
O,O
O,O
LOC,Area
O,HackOrg
O,HackOrg
O,O
O,O
O,O
O,O
O,O
APT,HackOrg
O,O
APT,HackOrg
APT,HackOrg
O,O
ACT,Way
ACT,Way
TOOL,Way
O,O
O,O
O,Area
IDTY,Org
O,Org
O,O
O,O
O,O
O,O
O,O
O,O
APT,HackOrg
O,O
O,Area
IDTY,Idus
O,O
O,O
O,Area
O,HackOrg
O,HackOrg
O,O
O,O
O,O
IDTY,Area
IDTY,Org
O,Org
O,O
O,O
O,O
O,Way
O,Way
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,Area
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
APT,HackOrg
O,O
O,O
O,O
O,O
O,O
O,O
IDTY,Org
IDTY,Org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
MAL,Tool
MAL,Tool
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
LOC,Area
LOC,Area
O,O
LOC,Area
IDTY,Org
IDTY,Org
O,O
O,O
O,O
O,O
O,O
O,O
LOC,Area
APT,HackOrg
O,O
O,O
O,O
APT,HackOrg
O,O
O,O
O,O
IDTY,Area
IDTY,Org
IDTY,Org
O,O
O,O
O,O
O,O
O,O
O,Area
O,Org
O,Org
O,O
O,O
O,O
O,O
O,O
O,O
APT,HackOrg
O,O
O,O
O,O
O,O
O,O
PROT,O
O,O
O,O
O,O
MAL,Tool
MAL,Tool
O,O
O,O
IDTY,O
TOOL,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
SECTEAM,SecTeam
SECTEAM,SecTeam
SECTEAM,SecTeam
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
APT,HackOrg
O,O
O,O
O,O
O,O
APT,HackOrg
O,O
O,O
O,O
LOC,Area
O,HackOrg
O,HackOrg
O,O
SECTEAM,SecTeam
SECTEAM,SecTeam
O,O
O,O
O,O
O,O
O,O
O,O
LOC,Area
O,Org
O,Org
O,O
O,O
O,Idus
O,Idus
O,O
O,Org
O,Org
O,O
IDTY,Org
IDTY,Org
O,Org
O,O
O,Org
O,Org
O,O
O,O
O,Org
O,Org
O,O
SECTEAM,SecTeam
O,O
O,O
APT,HackOrg
O,O
O,O
O,O
MAL,Tool
O,O
TIME,O
TIME,Time
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
MAL,Tool
O,O
APT,HackOrg
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
APT,HackOrg
O,O
O,O
O,O
O,O
O,O
O,O
O,HackOrg
O,HackOrg
O,HackOrg
O,O
O,HackOrg
O,O
O,HackOrg
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
TIME,Time
O,O
O,O
O,Idus
O,O
O,Idus
O,O
O,Idus
O,O
IDTY,Org
IDTY,Org
IDTY,Org
O,O
O,Idus
O,O
O,Idus
O,O
O,O
O,Idus
O,Idus
O,O
O,O
APT,HackOrg
O,O
O,O
O,O
MAL,Tool
MAL,Tool
O,O
O,O
O,O
O,O
O,O
OS,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
APT,HackOrg
APT,HackOrg
O,O
O,O
O,O
O,O
MAL,Tool
MAL,Tool
MAL,Tool
O,O
O,O
O,O
PROT,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
MAL,Tool
O,O
O,O
O,O
MAL,Tool
MAL,Tool
O,O
O,O
APT,HackOrg
APT,HackOrg
O,O
O,O
O,O
O,O
O,O
TOOL,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
APT,HackOrg
O,O
O,O
O,O
O,O
O,O
IDTY,Org
IDTY,Org
IDTY,Org
O,O
LOC,Area
O,O
O,O
O,O
IDTY,Idus
O,O
IDTY,Idus
O,O
IDTY,Idus
O,O
IDTY,Org
IDTY,Org
O,O
O,O
O,O
O,O
LOC,Area
O,O
O,O
APT,HackOrg
O,O
O,O
O,O
O,O
O,O
IDTY,Org
IDTY,Org
IDTY,Org
O,O
LOC,Area
O,O
O,O
O,O
O,O
IDTY,Idus
O,O
O,O
O,O
O,O
O,O
O,O
IDTY,Idus
O,O
O,O
O,O
IDTY,Idus
O,O
O,O
IDTY,Idus
O,O
IDTY,Org
IDTY,Org
O,O
O,O
O,O
O,O
LOC,Area
O,O
O,O
APT,HackOrg
APT,HackOrg
O,O
O,O
O,O
O,O
APT,HackOrg
O,O
APT,HackOrg
APT,HackOrg
O,O
O,O
O,O
O,O
O,Area
O,HackOrg
O,HackOrg
O,O
O,O
O,O
O,O
O,O
O,O
TIME,Time
TIME,Time
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,OffAct
O,OffAct
O,O
O,O
O,Idus
O,O
O,Idus
O,O
O,Idus
O,O
O,Idus
O,O
O,Org
O,Org
O,O
MAL,Tool
MAL,Tool
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
MAL,Tool
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
APT,HackOrg
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
LOC,Area
LOC,Area
IDTY,Idus
O,O
O,O
O,O
O,O
IDTY,Area
IDTY,O
O,O
O,O
O,O
O,O
O,O
O,O
APT,HackOrg
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
IDTY,Area
IDTY,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
LOC,Area
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
LOC,Area
O,O
O,HackOrg
APT,HackOrg
O,O
O,Purp
O,Purp
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,Area
O,HackOrg
O,HackOrg
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
APT,HackOrg
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
LOC,Area
O,O
O,O
O,O
O,O
LOC,Area
O,O
O,O
O,O
O,O
O,O
O,O
O,O
IDTY,Area
IDTY,O
O,O
APT,HackOrg
O,O
O,O
O,O
O,O
O,O
O,O
APT,HackOrg
O,O
O,O
O,O
O,O
O,O
O,O
O,O
LOC,Area
O,O
O,O
O,O
O,O
O,O
O,O
APT,HackOrg
O,O
O,O
O,O
O,O
O,O
O,O
IDTY,Area
IDTY,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
APT,HackOrg
O,O
O,O
O,O
O,O
O,O
O,O
IDTY,Area
IDTY,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
TIME,Time
ACT,OffAct
ACT,OffAct
O,O
O,O
O,O
LOC,Area
O,O
O,O
LOC,Area
LOC,Area
O,O
O,O
O,O
O,O
O,O
IDTY,Idus
O,O
IDTY,Org
IDTY,Org
O,O
O,O
LOC,Area
O,O
LOC,Area
O,O
O,O
O,O
O,O
O,O
IDTY,Idus
O,O
IDTY,Idus
O,O
O,O
O,O
O,O
IDTY,Org
O,O
IDTY,Org
O,O
O,O
O,O
O,O
ACT,Way
O,O
O,O
O,O
O,O
TIME,Time
TIME,Time
LOC,Area
LOC,Area
O,O
O,O
O,O
O,O
O,O
O,O
APT,HackOrg
O,O
IDTY,Idus
O,O
IDTY,Idus
O,O
IDTY,Org
IDTY,Org
O,O
O,O
O,O
APT,HackOrg
O,O
O,O
O,O
O,O
O,O
O,O
O,O
MAL,Tool
MAL,Tool
O,O
O,O
O,O
O,O
O,O
MAL,Tool
O,O
O,O
O,O
MAL,Tool
MAL,Tool
MAL,Tool
MAL,Tool
O,O
O,O
O,O
MAL,Tool
O,O
O,O
APT,HackOrg
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,Area
O,O
O,Area
LOC,Area
O,O
O,O
O,O
O,OffAct
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
IDTY,Area
IDTY,O
O,O
SECTEAM,SecTeam
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,HackOrg
O,O
O,O
O,O
O,O
O,Area
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
IDTY,Area
IDTY,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
APT,HackOrg
O,O
O,O
O,Area
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
APT,HackOrg
O,O
O,O
O,HackOrg
O,O
O,O
O,O
IDTY,Area
IDTY,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
IDTY,Idus
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
ACT,OffAct
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
TIME,Time
O,O
APT,HackOrg
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
LOC,Area
O,O
O,O
O,O
ACT,OffAct
ACT,OffAct
ACT,OffAct
O,O
O,O
O,O
O,O
O,O
O,O
LOC,Area
O,O
LOC,Area
O,O
O,O
O,O
O,O
O,O
O,O
LOC,Area
LOC,Area
LOC,Area
O,O
O,O
IDTY,Idus
O,O
IDTY,Idus
O,O
IDTY,Idus
IDTY,Idus
O,O
IDTY,Org
IDTY,Org
O,O
O,O
IDTY,Org
O,O
IDTY,Org
O,O
O,O
O,O
O,O
IDTY,Area
IDTY,O
O,O
ACT,OffAct
ACT,OffAct
ACT,OffAct
O,O
O,O
O,O
O,O
O,O
O,O
LOC,Area
O,O
LOC,Area
O,O
O,O
O,O
O,O
O,O
O,O
LOC,Area
LOC,Area
LOC,Area
O,O
O,O
IDTY,Idus
O,O
IDTY,Idus
O,O
IDTY,Idus
IDTY,Idus
O,O
IDTY,Org
IDTY,Org
O,O
O,O
IDTY,Org
O,O
IDTY,Org
O,O
O,O
O,O
O,O
IDTY,Area
IDTY,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
LOC,Area
O,O
O,O
O,O
O,O
O,O
APT,HackOrg
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
APT,HackOrg
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
LOC,Area
O,O
O,O
O,O
O,O
O,O
IDTY,Org
IDTY,Org
O,O
APT,HackOrg
O,O
O,O
O,O
O,O
O,O
O,O
TIME,Time
TIME,Time
TIME,Time
TIME,Time
O,O
O,O
SECTEAM,SecTeam
SECTEAM,SecTeam
SECTEAM,SecTeam
SECTEAM,SecTeam
O,O
SECTEAM,SecTeam
O,O
O,O
IDTY,O
IDTY,O
IDTY,O
IDTY,O
O,O
SECTEAM,SecTeam
O,O
O,O
O,O
O,O
O,O
O,O
O,O
SECTEAM,SecTeam
O,O
O,O
O,O
O,O
O,O
O,O
O,O
